------------------------------------------------------PROBLEM SIZE
DIM           3
------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                     Poroelastic_scalar_transport
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   cauchy
STRUCT_COUPLING_STRESS          Yes
FLUID_STRESS                    Yes
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                     OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         10
MAXTIME                         5
DAMPING                         Material
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           0.1
TOLCONSTR                       1e-08
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
PREDICT                         ConstDis
LINEAR_SOLVER                   1
TIMESTEP                        0.5
---------------------------------------------------MORTAR COUPLING
ALGORITHM                       gpts
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    1000
SEARCH_USE_AUX_POS              Yes
CROSSPOINTS                     No
MESH_RELOCATION                 Initial
INTTYPE                         Segments
NUMGP_PER_DIM                   1
TRIANGULATION                   Center
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
MAX_BALANCE_EVAL_TIME           2
MIN_ELEPROC                     0
GHOSTING_STRATEGY               redundant_master
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   4
STRATEGY                        Nitsche
SYSTEM                          Condensed
PENALTYPARAM                    1
EMOUTPUT                        None
NORMCOMBI_RESFCONTCONSTR        And
NORMCOMBI_DISPLAGR              And
TOLCONTCONSTR                   1e-06
NITSCHE_WEIGHTING harmonic
TOLLAGR                         1e-06
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1
--------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
RESTARTEVRY                     5
ITEMAX                          100
ITEMIN                          1
RESULTSEVRY                     5
TOLRES_GLOBAL                   1e-7
TOLINC_GLOBAL                   1e-7
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NORMCOMBI_RESFINC               And
SECONDORDER                     No
CONTIPARTINT                    Yes
CONTACTNOPEN                    No
LINEAR_SOLVER                   1
-----------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
INCONSISTENT_RESIDUAL           No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         OST
ALLDOFCOUPLED                   Yes
COMPUTE_DIVU                    No
RESULTSEVRY                     5
TIMESTEP                        0.5
RESTARTEVRY                     20
NUMSTEP                         1
NUMSTASTEPS                     0
INITSTATITEMAX                  5
GAMMA                           1
THETA                           1
START_THETA                     1
---------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 volume_equivalent_diameter
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
----------------------------------------------------------POROSCATRA CONTROL
RESULTSEVRY                     5
RESTARTEVRY                     5
NUMSTEP                         10
MAXTIME                         5
TIMESTEP                        0.5
COUPALGO                        two_way
TOLINC_GLOBAL                   1e-05
------------------------------------------SCALAR TRANSPORT DYNAMIC
THETA                           0.5
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
VELOCITYFIELD                   Navier_Stokes
INITIALFIELD                    field_by_condition
CONVFORM                        conservative
SKIPINITDER                     Yes
--------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-9
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 5.0
